"","X","totalTime","fittingTime","predictionTime","accuracyTime","testingAUC","spatialResolution","taxon","numPredictors","trainingExamples","cells","cores","GBMemory","ID_unit","Prob","Stratum"
"1",4,5.50399999999991,0.00700000000051659,3.66299999999956,1.8119999999999,0.647135926783963,0.5,"Picea",5,100,35000,8,16,4,0.05,1
"2",19,5.56299999999919,0.0100000000002183,3.70399999999972,1.82499999999982,0.709876877510748,0.5,"Picea",5,500,35000,8,16,19,0.05,2
"3",321,5.10000000003492,0.0200000000186265,3.20000000001164,1.86999999999534,0.718786955341174,0.5,"Picea",5,1000,35000,8,16,321,0.05,3
"4",31,4.94200000000001,0.00700000000051659,2.9409999999998,1.97400000000016,0.676731057772645,0.5,"Picea",5,100,35000,1,4,31,0.1,4
"5",58,5.57799999999952,0.0249999999996362,3.72299999999996,1.80299999999988,0.741636155256055,0.5,"Picea",5,2000,35000,8,16,58,0.05,5
"6",3806,38.0799999999999,27.5650000000001,8.28599999999994,2.19799999999998,0.762243159244528,0.5,"Picea",5,500,35000,1,4,3806,0.0476190476190476,6
"7",60,5.64999999999964,0.0540000000000873,3.74799999999959,1.8130000000001,0.739657206717316,0.5,"Picea",5,5000,35000,8,16,60,0.05,7
"8",3354,107.593,93.3920000000001,12.201,1.96899999999999,0.780629543855804,0.5,"Picea",5,1000,35000,1,4,3354,0.0454545454545455,8
"9",85,4.97200000000066,0.024000000000342,2.94700000000012,1.97800000000007,0.740796416432704,0.5,"Picea",5,2000,35000,1,4,85,0.1,9
"10",100,5.08800000000065,0.0590000000001965,3.11399999999958,1.88600000000042,0.724579292827903,0.5,"Picea",5,5000,35000,1,4,100,0.1,10
"11",355,5.21000000002095,0.0699999999487773,3.22000000003027,1.86999999999534,0.736571725311123,0.5,"Picea",5,10000,35000,8,16,355,0.025,11
"12",126,5.59000000000015,0.118999999999687,3.30300000000079,2.10599999999977,0.723844119044344,0.5,"Picea",5,10000,35000,1,4,126,0.02,12
"13",360,5.32000000000698,0.180000000051223,3.20999999996275,1.86999999999534,0.739502800130475,0.5,"Picea",5,20000,35000,8,16,360,0.025,13
"14",793,6.33599999999979,0.299999999999727,3.76400000000012,2.19799999999987,0.736668885664421,0.5,"Picea",5,20000,35000,1,4,793,0.02,14
"15",227,6.94600000000003,0.492999999999938,4.08600000000001,2.27800000000002,0.740995584859041,0.5,"Picea",5,30000,35000,8,16,227,0.0333333333333333,15
"16",157,5.72999999999956,0.367000000000189,3.23599999999988,2.05099999999948,0.731719030960866,0.5,"Picea",5,30000,35000,1,4,157,0.02,16
"17",160,6.09799999999996,0.594999999999345,3.54800000000068,1.85999999999967,0.735469499231356,0.5,"Picea",5,40000,35000,8,16,160,0.0333333333333333,17
"18",1856,4.98799999999983,0.400000000000091,2.81500000000005,1.67700000000013,0.730141099968923,0.5,"Picea",5,40000,35000,1,4,1856,0.02,18
"19",296,5.31899999999996,0.461999999999989,2.92000000000007,1.84399999999994,0.731826127728159,0.5,"Picea",5,50000,35000,8,16,296,0.0344827586206897,19
"20",199,5.66100000000006,0.528000000000247,3.12100000000009,1.91799999999967,0.743701507747988,0.5,"Picea",5,50000,35000,1,4,199,0.02,20
"21",1171,6.673,0.105000000000004,4.67999999999999,1.839,0.732600936475927,0.1,"Picea",5,10000,875000,1,4,1171,0.025,21
"22",1742,6.89599999999996,0.212999999999965,4.86699999999996,1.75399999999991,0.730007881423391,0.1,"Picea",5,20000,875000,1,4,1742,0.025,22
"23",694,9.71399999999994,0.67899999999986,6.71800000000007,2.154,0.732608391911197,0.1,"Picea",5,30000,875000,1,4,694,0.025,23
"24",486,9.46299999999997,0.6099999999999,6.35300000000007,2.22399999999993,0.745792989813604,0.1,"Picea",5,40000,875000,1,4,486,0.025,24
"25",1778,7.31899999999996,0.397999999999911,4.94500000000016,1.74699999999984,0.743011766531475,0.1,"Picea",5,50000,875000,1,4,1778,0.025,25
"26",959,5.84400000000005,0.121000000000095,3.74099999999999,1.92399999999998,0.740747702362934,0.25,"Picea",5,10000,140000,1,4,959,0.025,26
"27",510,6.48800000000006,0.257999999999811,4.11900000000014,2.03099999999995,0.735166335070862,0.25,"Picea",5,20000,140000,1,4,510,0.025,27
"28",405,6.839,0.576999999999998,3.94499999999999,2.21600000000001,0.749341742906817,0.25,"Picea",5,30000,140000,1,4,405,0.025,28
"29",1241,5.19400000000002,0.408000000000015,2.97300000000001,1.72399999999999,0.742941880194519,0.25,"Picea",5,40000,140000,1,4,1241,0.025,29
"30",1000,6.79100000000017,0.710000000000036,3.9399999999996,2.03700000000026,0.743168713299282,0.25,"Picea",5,50000,140000,1,4,1000,0.025,30
"31",1874,4.63200000000006,0.106999999999971,2.75300000000016,1.72899999999981,0.73636120357662,1,"Picea",5,10000,8750,1,4,1874,0.025,31
"32",1307,4.60799999999995,0.206000000000017,2.61299999999994,1.73500000000001,0.741092193797708,1,"Picea",5,20000,8750,1,4,1307,0.025,32
"33",1895,4.84900000000016,0.30199999999968,2.76400000000012,1.70600000000013,0.739846048096291,1,"Picea",5,30000,8750,1,4,1895,0.025,33
"34",461,6.96400000000006,0.889999999999986,3.99800000000005,1.95699999999999,0.743250925728604,1,"Picea",5,40000,8750,1,4,461,0.025,34
"35",1101,6.26400000000012,0.664999999999964,3.55499999999984,1.94100000000026,0.747107505150084,1,"Picea",5,50000,8750,1,4,1101,0.025,35
