"","numPredictors","trainingExamples","seconds","cost","accuracy","cores","GBMemory"
"44999",4,9000,14.9879377468253,0.000184351634285952,0.757260481891492,1,2
"9840",5,1968,19.9421043790038,0.000297137355247157,0.744344264548079,1,4
"45000",5,9000,9.57903963951387,0.000155180442160125,0.743285669268528,1,5
"450001",5,9000,9.57903963951387,0.000167633193691493,0.743285669268528,1,6
"450002",5,9000,10.0207858100008,0.000201417794781017,0.743268450291638,1,8
"450003",5,9000,9.79191819537466,0.000222276543035005,0.743186308684102,1,10
"450004",5,9000,9.79191819537466,0.000247735530342979,0.743186308684102,1,12
"450005",5,9000,9.36467237953884,0.000261274359389134,0.743617741684833,1,14
"7405",5,1481,19.9976821491579,0.000609929305549315,0.742470342684613,1,16
"45460",5,9092,19.9993176329289,0.000661977413649948,0.752070282930165,1,18
"45480",5,9096,19.9999491300941,0.00071399818394436,0.752418159792382,1,20
"45445",5,9089,19.9995732456751,0.000765983655309358,0.752538148013343,1,22
"49999",4,10000,16.9496443325869,0.000372892175316912,0.762964611868511,2,2
"50000",5,10000,7.64680164226149,0.000188111320399633,0.748361030567905,2,4
"500001",5,10000,14.3736691920815,0.00037227803207491,0.749540207267079,2,5
"500002",5,10000,14.3736691920815,0.000390963802024616,0.749540207267079,2,6
"500003",5,10000,15.036524087812,0.000448088417816797,0.749522988290188,2,8
"500004",5,10000,14.6931005813628,0.000476056458836155,0.749441655010523,2,10
"500005",5,10000,14.6931005813628,0.000514258520347698,0.749441655010523,2,12
"500006",5,10000,14.0520039525115,0.000528355348614434,0.749873387459249,2,14
"8160",5,1632,19.9901096026383,0.00080360240602606,0.750695272618319,2,16
"499991",4,10000,19.1678738605528,0.00082038500123166,0.722918339715049,2,18
"499992",4,10000,19.1790649967036,0.000870729550850345,0.723266532878329,2,20
"499993",4,10000,19.1614445259961,0.000919749337247815,0.723385967572429,2,22
"145",5,29,19.9130629234768,0.000631244094674214,0.692693922677714,3,2
"500007",5,10000,7.8504659302554,0.00026927098140776,0.752573924680735,3,4
"500008",5,10000,14.9485493550341,0.000532168357039215,0.753727518990041,3,5
"500009",5,10000,14.9485493550341,0.00055160147120076,0.753727518990041,3,6
"5000010",5,10000,16.2662444435497,0.000642516655520213,0.753691264091594,3,8
